key,value
anneal_batch_size,256
anneal_phase1_steps,100
anneal_power,0.7
anneal_scale,30
anneal_seeds,80
anneal_total_steps,260
basin_batch_size,192
basin_peer_coef,1.5
basin_steps,140
batch_size,384
grid_size,21
inner_lr,0.55
lambda_power,0.0
lr,0.9
lr_power,0.24
max_restarts,12
outdir,artifacts/main
own_coef,0.35
peer_coef,1.5
reference_batch_size,120000
restart_steps,120
sanity_batches,"[48, 96, 192, 384, 768]"
sanity_reps,80
seeds,100
selection_budget,12
selection_peer_coef,1.5
selection_seeds,100
selection_steps,120
skip_annealing,False
skip_basin,False
skip_sanity,False
skip_sweep,False
steps,260
success_threshold,0.82
sweep_batch_size,192
sweep_grid_size,11
sweep_jacobian_batch,8192
sweep_lambdas,"[0.0, 0.25, 0.5, 1.0, 1.5, 2.0, 3.0, 5.0]"
sweep_steps,140
trajectory_batch_size,384
trajectory_grid_size,5
trajectory_log_every,2
trajectory_max_init,0.92
trajectory_min_init,0.08
trajectory_peer_coef,1.5
trajectory_steps,140
